Группа прочности = ТУ,Группа прочности,"Диаметр ГНКТ, мм","Толщина стенки, мм","Относительное удлинение на 50 мм (2 дюйма для RT), %, не менее при группе прочности                                "
CT,70,"31,80","2,20","19,00"
CT,70,"31,80","2,40","19,50"
CT,70,"31,80","2,60","20,00"
CT,70,"31,80","2,80","20,00"
CT,70,"31,80","3,00","20,50"
CT,70,"31,80","3,20","20,50"
CT,70,"31,80","3,40","21,00"
CT,70,"31,80","3,70","21,00"
CT,70,"31,80","4,00","21,50"
CT,70,"31,80","4,40","21,50"
CT,70,"33,50","2,20","19,50"
CT,70,"33,50","2,40","20,00"
CT,70,"33,50","2,60","20,00"
CT,70,"33,50","2,80","20,50"
CT,70,"33,50","3,00","20,50"
CT,70,"33,50","3,20","21,00"
CT,70,"33,50","3,40","21,00"
CT,70,"33,50","3,70","21,50"
CT,70,"33,50","4,00","21,50"
CT,70,"33,50","4,40","22,00"
CT,70,"38,10","2,20","20,00"
CT,70,"38,10","2,40","20,50"
CT,70,"38,10","2,60","20,50"
CT,70,"38,10","2,80","21,00"
CT,70,"38,10","3,00","21,00"
CT,70,"38,10","3,20","21,50"
CT,70,"38,10","3,40","21,50"
CT,70,"38,10","3,70","22,00"
CT,70,"38,10","4,00","22,00"
CT,70,"38,10","4,40","22,50"
CT,70,"38,10","4,80","23,00"
CT,70,"38,10","5,20","23,50"
CT,70,"44,50","2,40","21,00"
CT,70,"44,50","2,60","21,50"
CT,70,"44,50","2,80","21,50"
CT,70,"44,50","3,00","22,00"
CT,70,"44,50","3,20","22,00"
CT,70,"44,50","3,40","22,50"
CT,70,"44,50","3,70","22,50"
CT,70,"44,50","4,00","22,00"
CT,70,"44,50","4,40","23,50"
CT,70,"44,50","4,80","24,00"
CT,70,"44,50","5,20","24,00"
CT,70,"50,80","2,80","22,00"
CT,70,"50,80","3,00","22,50"
CT,70,"50,80","3,20","22,50"
CT,70,"50,80","3,40","23,00"
CT,70,"50,80","3,70","23,50"
CT,70,"50,80","4,00","23,50"
CT,70,"50,80","4,40","24,00"
CT,70,"50,80","4,80","24,50"
CT,70,"50,80","5,20","25,00"
CT,70,"60,30","2,80","23,00"
CT,70,"60,30","3,00","23,50"
CT,70,"60,30","3,20","23,50"
CT,70,"60,30","3,40","24,00"
CT,70,"60,30","3,70","24,00"
CT,70,"60,30","4,00","24,50"
CT,70,"60,30","4,40","25,00"
CT,70,"60,30","4,80","25,50"
CT,70,"60,30","5,20","26,00"
CT,70,"66,70","3,70","25,00"
CT,70,"66,70","4,00","25,00"
CT,70,"66,70","4,40","25,50"
CT,70,"66,70","4,80","26,00"
CT,70,"66,70","5,20","26,00"
CT,80,"31,80","2,20","17,50"
CT,80,"31,80","2,40","18,00"
CT,80,"31,80","2,60","18,00"
CT,80,"31,80","2,80","18,50"
CT,80,"31,80","3,00","18,50"
CT,80,"31,80","3,20","19,00"
CT,80,"31,80","3,40","19,00"
CT,80,"31,80","3,70","19,50"
CT,80,"31,80","4,00","19,50"
CT,80,"31,80","4,40","20,00"
CT,80,"33,50","2,20","18,00"
CT,80,"33,50","2,40","18,00"
CT,80,"33,50","2,60","18,50"
CT,80,"33,50","2,80","18,50"
CT,80,"33,50","3,00","19,00"
CT,80,"33,50","3,20","19,00"
CT,80,"33,50","3,40","19,50"
CT,80,"33,50","3,70","19,50"
CT,80,"33,50","4,00","20,00"
CT,80,"33,50","4,40","20,50"
CT,80,"38,10","2,20","18,50"
CT,80,"38,10","2,40","18,50"
CT,80,"38,10","2,60","19,00"
CT,80,"38,10","2,80","19,00"
CT,80,"38,10","3,00","19,50"
CT,80,"38,10","3,20","19,50"
CT,80,"38,10","3,40","20,00"
